Klagelieder	Lam	25	1	1	Ach, wie liegt sie doch (jetzt) so einsam da, die (einst) volkreiche Stadt! Wie zu einer Witwe ist sie geworden, sie, die (vordem) groß war unter den Völkern: die Fürstin unter den Städten muß nun Frondienste {= Sklavendienste} leisten!
Klagelieder	Lam	25	1	2	Bitterlich weint sie nachts, tränenbenetzt sind ihre Wangen; keiner ist da, sie zu trösten, von all ihren (früheren) Liebhabern: all ihre Freunde haben ihr die Treue gebrochen, sind ihr zu Feinden geworden!
Klagelieder	Lam	25	1	3	In die Gefangenschaft ist Juda gewandert vor Elend und hartem Knechtsdienst; es weilt unter den Heiden, ohne Ruhe zu finden; alle seine Verfolger haben es in seiner Bedrängnis erhascht!
Klagelieder	Lam	25	1	4	Die Straßen nach Zion trauern, weil niemand mehr zu den Festen kommt; alle Tore der Stadt sind verwüstet, ihre Priester seufzen; ihre Jungfraun sind tief betrübt, und sie selbst – ach, ihr ist bitter wehe!
Klagelieder	Lam	25	1	5	Ihre Bedränger sind obenauf gekommen, ihre Feinde wohlgemut, denn der HERR hat sie in Trauer versetzt ob ihren vielen Sünden; ihre Kinder haben in die Gefangenschaft {oder: Verbannung} wandern müssen vor dem Bedränger her.
Klagelieder	Lam	25	1	6	Geschwunden ist aus der Tochter Zion all ihre Herrlichkeit; ihre Fürsten sind den Hirschen {oder: Widdern} gleich geworden, die keine Weide finden: kraftlos sind sie dahingezogen vor dem Treiber her.
Klagelieder	Lam	25	1	7	Jerusalem denkt jetzt in den Tagen seines Elends und seiner Vereinsamung an all das Herrliche zurück, das es seit den Tagen der Vorzeit genossen hat: wie jetzt sein Volk in Feindeshand gefallen und niemand ihm zu Hilfe gekommen ist, während die Bedränger dabei zusahen und über seinen Untergang hohnlachten.
Klagelieder	Lam	25	1	8	Jerusalem hat schwer gesündigt und ist darum zum Abscheu geworden: alle, welche die Stadt einst ehrten, verachten sie jetzt, weil sie ihre Blöße geschaut haben; auch sie selbst seufzt und wendet sich ab.
Klagelieder	Lam	25	1	9	Ihre Schleppe ist schmählich besudelt, sie hatte ihr Ende nicht bedacht; darum ist sie so tief gesunken: sie hat keinen Tröster! »Ach, HERR, sieh mein Elend an, denn der Feind frohlockt!«
Klagelieder	Lam	25	1	10	Der Feind hat seine Hand ausgestreckt nach allen ihren Kostbarkeiten: ja, Heiden hat sie in ihr Heiligtum eindringen sehen, denen du doch den Zutritt zu deiner Gemeinde versagt hast!
Klagelieder	Lam	25	1	11	Ihre gesamte Bewohnerschaft seufzt auf der Suche nach Brot; ihre Kostbarkeiten geben sie für Lebensmittel hin, um nur den Hunger zu stillen. »Ach, HERR, blicke her und sieh darein, wie verachtet ich bin!«
Klagelieder	Lam	25	1	12	Rührt es euch nicht, ihr alle, die ihr des Weges vorüberzieht? Blicket her und seht, ob einen Schmerz es gibt wie den Schmerz, der mich getroffen, mich, die der HERR heimgesucht hat am Tage seines lodernden Zorns!
Klagelieder	Lam	25	1	13	Aus der Höhe hat er Feuer geschleudert in meine Gebeine, wo es vernichtend wütet; meinen Füßen hat er ein Netz gestellt und mich zu Fall gebracht, hat mich einsam gemacht, siech immerdar!
Klagelieder	Lam	25	1	14	Fest geknüpft durch seine Hand ist das Joch meiner Übertretungen; ineinander verschlungen sind sie mir auf den Nacken gelegt: er hat meine Kraft gebrochen; der Herr hat mich in die Hände derer fallen lassen, gegen die ich nicht aufkommen konnte {oder: kann}.
Klagelieder	Lam	25	1	15	Der Herr hat alle meine tapferen Krieger in meiner Mitte weggerafft; er hat ein Opferfest gegen mich ausgerufen, um meine junge Mannschaft zu zerschmettern: der Herr hat der jungfräulichen Tochter Juda die Kelter getreten.
Klagelieder	Lam	25	1	16	Darüber muß ich weinen, mein Auge zerfließt in Tränen; denn fern von mir ist ein Tröster, der mein Herz ermutigen könnte; meine Kinder sind vernichtet, denn der Feind ist übermächtig.
Klagelieder	Lam	25	1	17	(Die Tochter) Zion streckt ihre Hände aus, aber niemand ist da, sie zu trösten; der HERR hat gegen Jakob seine Nachbarn ringsum als Widersacher entboten: Jerusalem ist zum Abscheu unter ihnen geworden!
Klagelieder	Lam	25	1	18	Der HERR ist gerecht {oder: im Recht}, denn seinen Geboten habe ich widerstrebt! Hört es doch, ihr Völker alle, und seht meinen Schmerz: meine Jungfraun und meine Jünglinge sind in die Gefangenschaft gezogen!
