Jakobus	Jas	59	1	1	Ich, Jakobus, ein Knecht Gottes und des Herrn Jesus Christus, sende den zwölf in der Zerstreuung (unter den Heiden) lebenden Stämmen meinen Gruß.
Jakobus	Jas	59	1	2	Erachtet es für lauter Freude, meine Brüder, wenn ihr in mancherlei Versuchungen {d.h. Prüfungen, Anfechtungen} geratet;
Jakobus	Jas	59	1	3	ihr erkennt ja, daß die Bewährung eures Glaubens standhaftes Ausharren {oder: Geduld} bewirkt.
Jakobus	Jas	59	1	4	Das standhafte Ausharren muß aber zu voller Betätigung führen, damit ihr vollkommen und tadellos seid und sich in keiner Beziehung ein Mangel an euch zeigt.
Jakobus	Jas	59	1	5	Sollte aber jemand von euch Mangel an Weisheit haben, so erbitte er sie sich von Gott, der allen ohne weiteres und ohne laute Vorwürfe {= barsche Abweisung} gibt: dann wird sie ihm zuteil werden.
Jakobus	Jas	59	1	6	Nur bitte er im Glauben {oder: mit Zuversicht}, ohne irgendeinen Zweifel zu hegen; denn wer da zweifelt, der gleicht einer vom Wind getriebenen und hin und her geworfenen Meereswoge.
Jakobus	Jas	59	1	7	Ein solcher Mensch darf nicht erwarten, daß er etwas vom Herrn empfangen werde,
Jakobus	Jas	59	1	8	er, ein Mann mit zwei Seelen {= mit geteiltem Herzen}, unbeständig auf allen seinen Wegen {d.h. in seiner ganzen Lebensführung}.
Jakobus	Jas	59	1	9	Es rühme sich aber der niedrig stehende Bruder seiner Höhe {oder: Hoheit},
Jakobus	Jas	59	1	10	der reiche dagegen seiner Niedrigkeit {= Armseligkeit}, weil er wie die Blumen des Grases vergehen wird.
Jakobus	Jas	59	1	11	Denn die Sonne geht mit ihrer Glut auf und versengt das Gras; dann fallen seine Blumen ab, und seine ganze Schönheit ist dahin {Jes 40,6-7}: so wird auch der Reiche in seinen Wegen {= in seinen Unternehmungen} verwelken. –
Jakobus	Jas	59	1	12	Selig ist der Mann, der die Versuchung {V.2} standhaft erträgt! Denn nachdem er sich bewährt hat, wird er das Leben als Siegeskranz empfangen, den er {d.h. Gott} denen verheißen hat, die ihn lieben.
