Joel	Joel	29	1	1	(Dies ist) das Wort des HERRN, das an Joel, den Sohn Pethuels, ergangen ist:
Joel	Joel	29	1	2	Hört dies, ihr Alten {oder: Ältesten = Vorsteher}, und merkt auf, ihr Bewohner des Landes allesamt! Ist jemals etwas derartiges bei euren Lebzeiten oder in den Tagen eurer Väter vorgekommen?
Joel	Joel	29	1	3	Davon sollt ihr euren Kindern erzählen und eure Kinder ihren Kindern und deren Kinder dem folgenden Geschlecht!
Joel	Joel	29	1	4	Was der Nager übriggelassen hatte, das fraß die Heuschrecke auf; und was die Heuschrecke übriggelassen, das verzehrte der Fresser {oder: Hüpfer}; und was der Fresser übriggelassen, das verzehrte der Abschäler {oder: Schröter}.
Joel	Joel	29	1	5	Wacht auf, ihr Trunkenen, und weint! Wehklagt, ihr Weinzecher alle, um den Most, weil er euch vom Munde weg entrissen ist!
Joel	Joel	29	1	6	Denn ein Volk ist über mein Land heraufgezogen, ein gewaltiges und zahlloses; seine Zähne sind Löwenzähne, und ein Gebiß hat es wie eine Löwin.
Joel	Joel	29	1	7	Es hat meine Weinstöcke verwüstet und meine Feigenbäume zerknickt, hat die Rinde rundum abgeschält und auf den Boden niedergeworfen, so daß ihre Schosse nackt starren.
Joel	Joel	29	1	8	Wehklage, (o Land,) wie eine Jungfrau, die das Trauergewand angelegt hat um den Verlobten ihrer Jugend!
Joel	Joel	29	1	9	Speisopfer und Trankspende bleiben dem Hause des HERRN fern; es trauern die Priester, die Diener des HERRN.
Joel	Joel	29	1	10	Verwüstet ist das Feld, es trauert die Flur; denn vernichtet ist das Getreide, vertrocknet der Most, verwelkt das Öl.
Joel	Joel	29	1	11	Bestürzt stehen die Ackerleute da – es jammern die Weingärtner – um den Weizen und die Gerste; denn der Ertrag des Feldes ist dahin.
Joel	Joel	29	1	12	Der Weinstock ist verdorrt und der Feigenbaum verwelkt; Granate, auch Dattelpalme und Apfelbaum, alle Bäume des Feldes sind dürr: ja, zuschanden geworden ist die Freude, den Menschenkindern entschwunden!
Joel	Joel	29	1	13	Legt Trauerkleidung an und wehklagt, ihr Priester! Jammert, ihr Diener des Altars! Kommt her, verbringt (auch) die Nacht im Bußgewand, ihr Diener meines Gottes! Denn Speisopfer und Trankspende bleiben dem Hause eures Gottes versagt.
