Philipper	Phi	50	1	1	Wir, Paulus und Timotheus, Knechte Christi Jesu, entbieten allen Heiligen in Christus Jesus, die in Philippi sind, sowie auch den dortigen Vorstehern und Gemeindedienern {oder: Gehilfen} unsern Gruß:
Philipper	Phi	50	1	2	Gnade sei (mit) euch {oder: werde euch zuteil} und Friede von Gott unserm Vater und vom Herrn Jesus Christus!
Philipper	Phi	50	1	3	Ich sage meinem Gott Dank, sooft ich euer gedenke,
Philipper	Phi	50	1	4	indem ich allezeit {oder: jedesmal} in jeder meiner Fürbitten für euch alle mit Freuden bete
Philipper	Phi	50	1	5	wegen der Teilnahme, die ihr an (der Verkündigung) der Heilsbotschaft vom ersten Tage an bis heute betätigt habt;
Philipper	Phi	50	1	6	ich hege eben deshalb auch die feste Zuversicht, daß der, welcher ein gutes Werk in euch {oder: bei euch, unter euch} angefangen hat, es auch bis zum Tage Jesu Christi vollenden wird.
Philipper	Phi	50	1	7	Es ist ja doch nur recht und billig für mich, diese gute Meinung von euch allen {oder: diese Gesinnung für euch alle} zu hegen; denn ich halte die Erinnerung an euch in meinem Herzen fest, weil ihr allesamt sowohl während meiner Gefangenschaft als auch bei der Verteidigung und Bezeugung der Heilsbotschaft Mitgenossen des mir verliehenen Gnadenamts seid.
Philipper	Phi	50	1	8	Denn Gott ist mein Zeuge, wie ich mich mit der innigen Liebe Christi Jesu nach euch allen sehne.
Philipper	Phi	50	1	9	Und dahin geht mein Gebet, daß eure Liebe je länger desto mehr zunehme {oder: reich werde} an Erkenntnis und allem Feingefühl
Philipper	Phi	50	1	10	zur Prüfung dessen, was in jedem Fall das richtige sei, damit ihr auf den Tag Christi lauter und ohne Tadel dasteht,
Philipper	Phi	50	1	11	voll ausgestattet mit der Frucht der Gerechtigkeit, die durch Jesus Christus erwächst {= gewirkt wird}, zur Ehre und zum Lobpreis Gottes.
Philipper	Phi	50	1	12	Ich will euch aber wissen lassen, liebe Brüder, daß meine Lage hier eher zur Förderung der Heilsverkündigung sich entwickelt {oder: gedient} hat.
Philipper	Phi	50	1	13	Es ist nämlich bei der ganzen kaiserlichen Leibwache und auch sonst überall offenkundig geworden, daß ich um Christus willen meine Fesseln trage;
Philipper	Phi	50	1	14	und so haben denn die meisten Brüder durch meine Gefangenschaft neue Zuversicht im Herrn gewonnen und wagen deshalb mit wachsender Furchtlosigkeit das Wort Gottes zu verkündigen.
Philipper	Phi	50	1	15	Einige freilich predigen Christus auch aus Neid und Streitsucht, manche aber doch auch in guter Absicht {oder: aus wirklicher Überzeugung}:
Philipper	Phi	50	1	16	die einen aus Liebe (zu mir), weil sie wissen, daß ich zur Verteidigung der Heilsbotschaft bestellt bin;
