1. Thessalonicher	1Th	52	1	1	Wir, Paulus, Silvanus und Timotheus, senden unsern Gruß der Gemeinde der Thessaloniker, (die) in (Gemeinschaft mit) Gott dem Vater und dem Herrn Jesus Christus (steht): Gnade sei (mit) euch und Friede!
1. Thessalonicher	1Th	52	1	2	Wir sagen Gott allezeit Dank im Hinblick auf euch alle, wenn wir euer mit Namensnennung in unseren Gebeten gedenken;
1. Thessalonicher	1Th	52	1	3	denn unablässig halten wir vor dem Angesicht unsers Gottes und Vaters die Erinnerung an euer tatkräftiges Glaubensleben fest sowie an eure eifrige Arbeit {oder: Betätigung = Opferbereitschaft} in der Liebe und an eure Standhaftigkeit in der Hoffnung auf unsern Herrn Jesus Christus {vgl. Kol 1,5}.
1. Thessalonicher	1Th	52	1	4	Wir wissen ja, von Gott geliebte Brüder, daß ihr zu den Erwählten gehört;
1. Thessalonicher	1Th	52	1	5	denn unsere Verkündigung der Heilsbotschaft ist bei euch nicht allein im Wort {= mit Worten} erfolgt, sondern auch in Kraft und im heiligen Geist und in großer Zuversichtlichkeit; ihr wißt ja doch (noch gut), wie wir uns unter euch um euretwillen verhalten haben.
1. Thessalonicher	1Th	52	1	6	Und ihr seid unsere und (so auch) des Herrn Nachfolger geworden, nachdem ihr das Wort trotz schwerer Leiden mit der Freudigkeit angenommen hattet, die der heilige Geist wirkt,
1. Thessalonicher	1Th	52	1	7	so daß ihr für alle Gläubigen in Mazedonien und Achaja {= Griechenland} vorbildlich geworden seid.
1. Thessalonicher	1Th	52	1	8	Denn von euch aus hat das Wort des Herrn sich nicht nur in Mazedonien und Achaja {= Griechenland} mit lautem Schall verbreitet, nein, überallhin ist die Kunde von eurem Glauben an Gott gedrungen, so daß wir nicht nötig haben, etwas darüber zu sagen;
1. Thessalonicher	1Th	52	1	9	denn die Leute selbst erzählen im Hinblick auf uns, welchen Eingang {= Aufnahme} wir bei euch gefunden haben und wie ihr euch von den Götzen hinweg zu Gott bekehrt habt, um (hinfort) dem lebendigen und wahren Gott zu dienen
1. Thessalonicher	1Th	52	1	10	und seinen Sohn vom Himmel her zu erwarten, den er von den Toten auferweckt hat, Jesus, der uns vor dem kommenden {= bevorstehenden} Zorn(gericht) rettet.
