Baruch	Bar	72	1	1	Dies sind die Worte des Schriftstücks, welches Baruch, der Sohn Nerijas, des Sohnes Maasejas, des Sohnes Zedekias, des Sohnes Asadjas, des Sohnes Hilkias, in Babylon abgefaßt hat
Baruch	Bar	72	1	2	im fünften Jahre, am siebenten Tage des Monats, zur Zeit, da die Chaldäer Jerusalem eingenommen und mit Feuer verbrannt hatten.
Baruch	Bar	72	1	3	Baruch las die Worte dieses Schriftstücks vor in Gegenwart Jechonjas, des Sohnes Jojakims, des Königs von Juda, und in Gegenwart des ganzen Volks, das zum Anhören des Schriftstücks gekommen war,
Baruch	Bar	72	1	4	und in Gegenwart der Vornehmen und der königlichen Prinzen und der Ältesten und des ganzen Volks, der Kleinen und der Großen, aller derer, die in Babylon wohnten am Flusse Sud.
Baruch	Bar	72	1	5	Und sie weinten und fasteten und beteten vor dem Herrn
Baruch	Bar	72	1	6	und brachten Geld zusammen, ein jeder nach seinem Vermögen,
Baruch	Bar	72	1	7	und schickten es nach Jerusalem an Jojakim, den Sohn Hilkias, des Sohnes Saloms, den Hohenpriester, und an die anderen Priester und an das ganze Volk, so viele sich bei ihm noch in Jerusalem befanden,
Baruch	Bar	72	1	8	als er (Baruch) die Gefäße des Hauses Gottes, die aus dem Tempel weggenommen waren, in Empfang nahm, um sie ins Land Juda zurückzubringen, am zehnten Tage des Siwan {= Juni}, nämlich die silbernen Gefäße, die Zedekia, Josias Sohn, der König von Juda, hatte anfertigen lassen,
Baruch	Bar	72	1	9	nachdem Nebukadnezar, der König von Babylon, den Jechonja und die Obersten und die Gefangenen und die Vornehmen und die Bevölkerung des Landes von Jerusalem weggeführt und ihn nach Babylon gebracht hatte.
Baruch	Bar	72	1	10	Und sie ließen ihnen dabei sagen: »Seht, wir senden euch Geld; kauft also für das Geld Brandopfer, Sündopfer und Weihrauch, und richtet Speisopfer zu und bringt alles dies auf den Altar des Herrn, unseres Gottes,
Baruch	Bar	72	1	11	und betet für das Leben Nebukadnezars, des Königs von Babylon, und für das Leben seines Sohnes Belsazar, daß ihre Tage auf Erden seien wie des Himmels Tage.
Baruch	Bar	72	1	12	So wird der Herr uns Kraft verleihen und unsere Augen leuchten lassen, und wir werden leben unter dem Schatten {= Schutze} Nebukadnezars, des Königs von Babylon, und unter dem Schatten seines Sohnes Belsazar und werden ihnen viele Tage dienen und Gnade vor ihnen finden.
Baruch	Bar	72	1	13	Betet auch für uns zum Herrn, unserm Gott; denn wir haben gesündigt wider den Herrn, unsern Gott, und des Herrn Grimm und Zorn hat sich bis auf diesen Tag nicht von uns abgewandt.
Baruch	Bar	72	1	14	Lest auch dies Schreiben, das wir euch senden, um es kundzutun im Hause des Herrn an einem Festtage und an Feiertagen vor
Baruch	Bar	72	1	15	und sprecht also:« Bei dem Herrn, unserm Gott, ist Gerechtigkeit; uns aber bedeckt heute die Schamröte das Angesicht, uns, den Männern von Juda und den Bewohnern Jerusalems,
Baruch	Bar	72	1	16	unsern Königen und unsern Obersten, unsern Priestern, unsern Propheten und unsern Vätern,
Baruch	Bar	72	1	17	darum daß wir gesündigt haben vor dem Herrn und ihm ungehorsam gewesen sind
Baruch	Bar	72	1	18	und nicht gehört haben auf die Stimme des Herrn, unsers Gottes, zu wandeln nach seinen Geboten, die er uns zur Pflicht gemacht hat.
Baruch	Bar	72	1	19	Von dem Tage an, da der Herr unsere Väter aus Ägypten weggeführt hat, bis auf diesen Tag sind wir ungehorsam gewesen gegen den Herrn, unsern Gott, und säumig, auf seine Stimme zu hören.
Baruch	Bar	72	1	20	So hat sich denn an uns das Unheil geheftet und der Fluch, den der Herr seinem Knechte Mose aufgetragen hat an dem Tage, da er unsere Väter aus Ägyptenland wegführte, um uns ein Land zu geben, wo Milch und Honig fließt, wie es noch heute der Fall ist.
Baruch	Bar	72	1	21	Aber wir haben nicht gehört auf die Stimme des Herrn, unseres Gottes, trotz aller Mahnungen der Propheten, die er zu uns sandte,
Baruch	Bar	72	1	22	sondern wir sind alle gewandelt nach dem Sinn unsers bösen Herzens, um fremden Göttern zu dienen und zu tun, was dem Herrn, unserm Gott, mißfiel.
Baruch	Bar	72	2	1	Nun aber hat der Herr sein Wort wahr gemacht, das er wieder uns und unsere Richter, die Israel gerichtet haben, und wider unsere Könige und Obersten und wider die Leute von Israel und Juda ausgesprochen hatte,
