Kolosser	Col	51	1	1	Ich, Paulus, ein Apostel Christi Jesu durch Gottes Willen, und der Bruder Timotheus
Kolosser	Col	51	1	2	senden unsern Gruß den in Kolossä lebenden heiligen und gläubigen Brüdern in Christus Jesus: Gnade sei mit euch und Friede von Gott, unserm Vater!
Kolosser	Col	51	1	3	Wir danken Gott, dem Vater unsers Herrn Jesus Christus, allezeit in unsern Gebeten für euch,
Kolosser	Col	51	1	4	da wir von eurem Glaubensstand in Christus Jesus und von der Liebe, die ihr zu allen Heiligen hegt, gehört haben,
Kolosser	Col	51	1	5	(und zwar danken wir Gott) um des Hoffnungsgutes willen, das für euch im Himmel aufbewahrt {= bereit} liegt. Von diesem habt ihr schon im voraus {= jetzt} Kunde erhalten durch das Wort der Wahrheit, nämlich der Heilsbotschaft,
Kolosser	Col	51	1	6	die bei euch Eingang gefunden hat, wie sie ja auch in der ganzen Welt (verbreitet) ist und ebenso Frucht bringt und wächst wie auch bei euch seit dem Tage, an dem ihr sie vernommen und die Gnade Gottes in Wahrheit erkannt habt.
Kolosser	Col	51	1	7	Ihr habt ja die betreffende Unterweisung von unserm geliebten Mitknecht {= Mitarbeiter} Epaphras {vgl. 4,12} empfangen, der als unser Vertreter ein treuer Diener Christi ist
Kolosser	Col	51	1	8	und uns auch von eurer durch den Geist gewirkten Liebe berichtet hat.
Kolosser	Col	51	1	9	Deshalb hören auch wir seit dem Tage, an dem wir es vernommen haben, nicht auf, für euch zu beten und (Gott) zu bitten, daß ihr mit der Erkenntnis seines Willens in aller geistgewirkten Weisheit und Einsicht erfüllt werden möchtet,
Kolosser	Col	51	1	10	damit ihr so, wie es des Herrn würdig ist, zu seinem völligen Wohlgefallen wandelt. Ja, möchtet ihr in jedem guten Werke Frucht bringen und in der Erkenntnis Gottes wachsen!
Kolosser	Col	51	1	11	Möchtet ihr mit aller Kraft, wie es der Macht seiner Herrlichkeit {oder: seiner herrlichen Macht} entspricht, zu aller {oder: völliger} Standhaftigkeit und Ausdauer ausgerüstet werden
Kolosser	Col	51	1	12	und mit Freuden dem Vater Dank sagen, der uns zur Teilnahme am Erbe der Heiligen im Licht tüchtig gemacht hat!
Kolosser	Col	51	1	13	Er hat uns ja aus der Gewalt der Finsternis gerettet und uns in das Reich des Sohnes seiner Liebe versetzt.
Kolosser	Col	51	1	14	In diesem haben wir die Erlösung, nämlich die Vergebung der Sünden;
Kolosser	Col	51	1	15	er ist ja das Ebenbild des unsichtbaren Gottes, der Erstgeborene aller {= der ganzen} Schöpfung;
Kolosser	Col	51	1	16	denn in ihm {d.h. durch seine Vermittlung} ist alles geschaffen worden, was im Himmel und auf der Erde ist, das Sichtbare wie das Unsichtbare, mögen es Throne oder Herrschaften, Mächte oder Gewalten sein: alles ist durch ihn und für ihn {vgl. V.20} geschaffen worden,
Kolosser	Col	51	1	17	und er ist vor allem {= steht über allem}, und alles {oder: das ganze Weltall} hat in ihm seinen Bestand.
Kolosser	Col	51	1	18	Ferner ist er das Haupt des {oder: seines} Leibes, nämlich der Gemeinde: er ist der Anfang, der Erstgeborene aus den Toten, er, der in allen Beziehungen den Vorrang haben {= der Erste sein} sollte.
Kolosser	Col	51	1	19	Denn es war (Gottes) Ratschluß, in ihm die ganze Fülle wohnen zu lassen
