Prediger	Eccl	21	1	1	(Dies sind) die Worte des Predigers, des Sohnes Davids, des Königs in Jerusalem.
Prediger	Eccl	21	1	2	O Nichtigkeit der Nichtigkeiten! sagt der Prediger; o Nichtigkeit der Nichtigkeiten: alles ist nichtig!
Prediger	Eccl	21	1	3	Welchen Gewinn hat der Mensch von all seiner Mühe, mit der er sich unter der Sonne abmüht?
Prediger	Eccl	21	1	4	Ein Geschlecht geht dahin, und ein anderes kommt, doch die Erde steht ewig unbewegt.
Prediger	Eccl	21	1	5	Die Sonne geht auf, und die Sonne geht unter und eilt an denselben Ort zurück, wo sie aufging {oder: wieder aufgehn soll}.
Prediger	Eccl	21	1	6	Der Wind geht nach Süden und dreht sich nach Norden; immerfort kreisend weht der Wind, und zu seinen {= den alten} Kreisläufen kehrt der Wind zurück.
Prediger	Eccl	21	1	7	Alle Flüsse laufen ins Meer, und das Meer wird doch nicht voll; an den Ort, wohin die Flüsse einmal fließen, dahin fließen sie immer wieder.
Prediger	Eccl	21	1	8	Alle Dinge mühen sich ab: kein Mensch vermag es auszusprechen {= mit Worten zu erschöpfen}; das Auge wird des Sehens nicht satt und das Ohr nicht voll vom Hören.
Prediger	Eccl	21	1	9	Was gewesen ist, dasselbe wird wieder sein, und was geschehen ist, dasselbe wird wieder geschehen; es gibt nichts Neues unter der Sonne.
Prediger	Eccl	21	1	10	Kommt (einmal) etwas vor, von dem man sagen möchte: »Siehe, dies hier ist etwas Neues!«, so ist es doch längst dagewesen in den Zeitläuften, die vor uns waren:
Prediger	Eccl	21	1	11	es ist nur kein Andenken an die früheren Zeiten geblieben, und auch für die späteren, die künftig sein werden, wird kein Andenken übrigbleiben bei denen, die noch später kommen werden.
Prediger	Eccl	21	1	12	Ich, der Prediger, bin König über Israel in Jerusalem gewesen
Prediger	Eccl	21	1	13	und habe es mir angelegen sein lassen, vermittels der Weisheit alles zu erforschen und zu ergründen, was unter dem Himmel geschieht: ein leidiges {oder: mühseliges} Geschäft, das Gott den Menschenkindern auferlegt hat, sich damit abzuquälen.
Prediger	Eccl	21	1	14	Ich habe alles Arbeiten beobachtet, das unter der Sonne betrieben wird, und siehe da: alles war {oder: ist} nichtig und ein Haschen nach Wind.
Prediger	Eccl	21	1	15	Krummes kann doch nicht als gerade gelten, und was lückenhaft ist, darf man nicht als voll rechnen.
